,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,графики,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,слайд №2,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,Загрузка номерного фонда  за 2025-2026 г.г.,,,,,Загрузка номерного фонда  за 2025-2026 г.г.,,,,,,,,,
,2024 год,,2026 год,,,2024,2025,2026,,,,,,,,
январь,34%,,42%,,январь,38%,33%,42%,,,,,,,,
февраль,41%,,38%,,февраль,45%,33%,41%,,,,,,,,
март,35%,,44%,,март,35%,33%,37%,,,,,,,,
апрель,45%,,42%,,,,,,,,,,,,,
май,43%,,71%,,,,,,,,,,,,,
июнь,78%,,85%,,,,,,,,,,,,,
июль,83%,,94%,,,2024,2025,2026,,,,,,,,
август,76%,,94%,,январь,14758,15753,"13464,7",,,,,,,,
сентябрь,43%,,76%,,февраль,11 470,11 660,9472,,,,,,,,
октябрь,38%,,58%,,март,10 884,9 580,9390,,,,,,,,
ноябрь,34%,,58%,,,,,,,,,,,,,
декабрь,22%,,64%,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,2024,2025 год,2026 год,,,,,,,,,,,,,
январь,14758,15 714,13 465,,,,,,,,,,,,,
февраль,11470,11 660,10 938,,,,,,,,,,,,,
март,10884,9 580,9 952,,,,,,,,,,,,,
апрель,10749,"9023,9",9800,,,,,,,,,,,,,
май,11932,10685,10909,,,,,,,,,,,,,
июнь,12933,12699,13141,,,,,,,,,,,,,
июль,13130,12311,13243,,,,,,,,,,,,,
август,14002,13903,14138,,,,,,,,,,,,,
сентябрь,12555,12066,12184,,,,,,,,,,,,,
октябрь,12442,10712,11793,,,,,,,,,,,,,
ноябрь,11801,11062,12231,,,,,,,,,,,,,
декабрь,18730,14098,14418,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,слайд №3,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Проживание,,"141,5","62,6%",,,,,,,,,,,,,
F&B,,66,"29,2%",,,,,,,,,,,,,
SPA,,"16,1","7,1%",,,,,,,,,,,,,
Прочие доходы (развлечения),,"2,6","1,1%",,,,,,,,,,,,,
,,"226,2",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,2025,2026,,,,,,,,,,,,,,
январь,"15,3","11,8",,,,,,,,,,,,,,
февраль,"9,9","9,0",,,,,,,,,,,,,,
март,"10,9","9,9",,,,,,,,,,,,,,
апрель,"9,1","9,4",,,,,,,,,,,,,,
май,"15,9","17,2",,,,,,,,,,,,,,
июнь,"19,2","25,5",,,,,,,,,,,,,,
июль,"29,4","32,7",,,,,,,,,,,,,,
август,30,"34,6",,,,,,,,,,,,,,
сентябрь,15,"22,6",,,,,,,,,,,,,,
октябрь,11,"16,3",,,,,,,,,,,,,,
ноябрь,10,"16,3",,,,,,,,,,,,,,
декабрь,"9,4",21,,,,,,,,,,,,,,
,"185,10","226,30",,,,,,,,,,,,,,
,,слайд № 4,,,,,,,,,,,,,,
,2024,2025 год,2026 год,,,,,,,,,,,,,
Проживание,"116,7","104,9","137,5",,,,,,,,,,,,,
Ресторан  А-ля карт,"25,2","15,8","27,9",,,,,,,,,,,,,
Спа,"12,1","15,1","16,1",,,,,,,,,,,,,
Прочие услуги ,"1,9","0,3","2,6",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,2024,2025 год,2026 год,,,,,,,,,,,,,
январь,1045,1123,1092,,,,,,,,,,,,,
февраль,1430,1053,1000,,,,,,,,,,,,,
март,1441,1208,1220,,,,,,,,,,,,,
апрель,1455,1107,1150,,,,,,,,,,,,,
май,1523,1666,1800,,,,,,,,,,,,,
июнь,1933,1525,2250,,,,,,,,,,,,,
июль,3036,2697,2750,,,,,,,,,,,,,
август,2535,2454,2800,,,,,,,,,,,,,
сентябрь,1423,1376,2200,,,,,,,,,,,,,
октябрь,1313,1277,1800,,,,,,,,,,,,,
ноябрь,1149,1263,1800,,,,,,,,,,,,,
декабрь,787,966,2000,,,,,,,,,,,,,
,19070,17715,21862,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
" Ключевые показатели загородного клуба ""Утрау""    ",,,,,,,,,,,,,,,,
Показатель,ед. изм.,2024 год (факт),2025 год (факт),2026 год (план),Отклонение 2026г./2025г.,,,,,,,,,,,
Выручка,млн. руб.,"200,6","185,1","226,3","22,3%",,,,,,,,,,,
Затраты,млн. руб.,"198,8","181,4","193,0","6,4%",,,,,,,,,,,
EBITDA ,млн. руб.,"1,8","3,7","33,3","800,0%",,,,,,,,,,,
Загрузка,%,51,50,65,"31,2%",,,,,,,,,,,
Номеро-ночи,ед.,9 129,8 655,11 201,"29,4%",,,,,,,,,,,
ADR,руб.,12 922,12 119,12 519,"3,3%",,,,,,,,,,,
,,,,,,,,,,,,,,,,
"ФОТ + налоги, руб.",101,"52,4%",,,,,,,,,,,,,,
" Продукты, руб.","20,8","10,8%",,,,,,,,,,,,,,
" Доставка персонала, руб.","3,3","1,7%",,,,,,,,,,,,,,
"Коммунальные платежи, руб.","22,3","11,6%",,,,,,,,,,,,,,
"Комлектация номеров, руб.","3,9","2,0%",,,,,,,,,,,,,,
"Стирка, химчиска, руб.","8,7","4,5%",,,,,,,,,,,,,,
" Реклама, руб.","2,7","1,4%",,,,,,,,,,,,,,
"Хоз. товары, бытовая химия, руб.","7,1","3,7%",,,,,,,,,,,,,,
"Прочее , руб.","17,7","9,2%",,,,,,,,,,,,,,
"ПО, интернет, связь, руб.","5,4","2,8%",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,"192,9","100,0%",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,193,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Выручка,,"226,3",,,,,,,,,,,,,,
Затраты,,"33,3",193,,,,,,,,,,,,,
EBITDA,,"33,3","10,6",,,,,,,,,,,,,
Амортизация,,"20,7","12,6",,,,,,,,,,,,,
Проценты по кредиту,,"16,1","4,6",,,,,,,,,,,,,
Налог на прибыль,,"12,1",4,,,,,,,,,,,,,
Чистая прибыль,,"12,0",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,Операционная прибыль,Кредитные платежи,,,,,,,,,,,,,
январь,,"-2,5",1,,,,,,,,,,,,,
февраль,,"-4,3","1,1",,,,,,,,,,,,,
март,,-3,"-2,6",,,,,,,,,,,,,
апрель,,-4,"-2,6",,,,,,,,,,,,,
май,,"1,2","-12,2",,,,,,,,,,,,,
июнь,,"8,1","-11,3",,,,,,,,,,,,,
июль,,"13,3","-0,3",,,,,,,,,,,,,
август,,15,"-0,2",,,,,,,,,,,,,
сентябрь,,"5,4","-5,2",,,,,,,,,,,,,
октябрь,,"0,5","-5,2",,,,,,,,,,,,,
ноябрь,,"1,2","-0,02",,,,,,,,,,,,,
декабрь,,"2,4",0,,,,,,,,,,,,,
,,"33,3","-37,52",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Месяц,Доходы от операционной деятельности,Расходы от операционной деятельности,Нетто                   поток от операционной  детельности,Возврат налога ,Оплата     % по кредиту,"Оплата ""Тела""  кредита",Кассовый разрыв,,,,,,,,,
январь,"11,8","14,5","-2,7",,"0,7","2,0","-5,4","17,5","-5,4",,,,,,,
февраль,"9,0","13,5","-4,5","2,2","0,7","2,0","-5,0","15,2","-7,2",,,,,,,
март,"9,9","13,0","-3,1",,"0,6","2,0","-5,7","15,6","-5,7",,,,,,,
апрель,"9,4","13,4",-4,,"0,6","2,0","-6,6",16,"-6,6",,,,,,,
май,"17,2","16,0","1,2",,"0,6","11,6","-11,0","28,2","-11,0",,,,,,,
июнь,"25,5","17,3","8,2","8,0","0,5","10,8","4,9","29,9","-3,1",,,,,,,
июль,"32,7","19,5","13,2",,"0,3",,"12,9","22,7","12,9",,,,,,,
август,"34,6","19,5","15,1",,"0,2",,"14,9","23,1","14,9",,,,,,,
сентябрь,"22,6","17,2","5,4",,"0,2","5,0","0,2","23,4","0,2",,,,,,,
октябрь,"16,3","15,9","0,4",,"0,2","5,0","-4,8","21,1","-4,8",,,,,,,
ноябрь,"16,3","15,0","1,3",,"0,02",,"1,3","15,16","1,3",,,,,,,
декабрь,21,"18,6","2,4",,,,"2,4","18,8","2,4",,,,,,,
Итого,"226,3","193,4","32,9","10,2","4,6","40,4","-1,9","246,7",,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,"-1,9",,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Направление,,Выручка,Затраты,Прибыль,Маржа,,,Месяц,Доходы от операционной деятельности,Расходы от операционной деятельности,Нетто                   поток от операционной  детельности,Возврат налога ,% по кредиту,"""Тело""  кредита",налог на прибыль,Кассовый разрыв
Проживание,,"140,2","23,5","116,7",#VALUE!,,,январь,"11,8","14,5","-2,7",,"0,7","2,0",,"-5,4"
F&B,,66,"42,8","23,2",#DIV/0!,,,февраль,"9,0","13,5","-4,5","2,2","0,7","2,0",,"-5,0"
SPA,,"16,1","6,8","9,3",#DIV/0!,,,март,"9,9","13,0","-3,1",,"0,6","2,0",,"-5,7"
Прочие,,0,0,0,формула,,,апрель,"9,4","13,4",-4,,"0,6","2,0",,"-6,6"
,,,,,,,,май,"17,2","16,0","1,2",,"0,6","11,6",,"-11,0"
,,,,,,,,июнь,"25,5","17,3","8,2","8,0","0,5","10,8",,"4,9"
,,,,,,,,июль,"32,7","19,5","13,2",,"0,3",,,"12,9"
" Ключевые показатели загородного клуба ""Утрау""                 за январь-февраль 2026 г",,,,,,,,август,"34,6","19,5","15,1",,"0,2",,,"14,9"
Показатель,Ед. изм.,Январь-февраль 2026 год (план),Январь-февраль 2026 год (факт),Отклонение,Комментарий,,,сентябрь,"22,6","17,2","5,4",,"0,2","5,0",,"0,2"
Загрузка,%,"39,90%","41,80%","4,8%",Увеличение загрузки за счет снижения цены номера. Использовались различные акции для привлечения гостей в несезон,,,октябрь,"16,3","15,9","0,4",,"0,2","5,0","3,5","-8,3"
Номеро-ночи,ед.,990,980,"-1,0%",,,,ноябрь,"16,3","15,0","1,3",,"0,02",,,"1,3"
ADR,руб.,"12239,4","11549,8","-5,6%",,,,декабрь,21,"18,6","2,4",,,,,"2,4"
"Выручка, всего",млн руб.,"20,77","19,68","-5,2%",Снижение ADR привело к недополучению выручки.,,,Итого,"226,3","193,4","32,9","10,2","4,6","40,4","3,5","-5,4"
в т. ч.,,,,,,,,,,,,,,,,
проживание,млн руб.,"12,35","11,56","-6,4%",,,,,,,,,,,,
 F&B,млн руб.,"6,36","6,25","-1,7%",,,,,,,,,,,,
СПА,млн руб.,"2,03","1,82","-10,3%",,,,,,,,,,,,
прочее,млн руб.,"0,03","0,05","66,7%",,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"Затраты, всего",млн руб.,"27,77","26,74","-3,7%",,,,,,,,,,,,
в т. ч.,,,,,,,,,,,,,,,,
 ФОТ (зарплата+отчисления),млн руб.,"15,55","15,52","-0,2%",Оптимизация численности в несезон. Снижение зарплаты в феврале по сравнению с 4 кварталом 2025 г. на 8 %,,,,,,,,,,,
коммунальные платежи,млн руб.,"4,62","4,75","2,8%","Увеличились затраты на отопление, в связи с погодными условиями",,,,,,,,,,,
 продукты питания,млн руб.,"2,33","2,02","-13,3%",Заключение договоров с новыми поставщиками,,,,,,,,,,,
 фудкост,%,40,36,"-10,0%","Новое меню, соблюдение продуктовой матрицы",,,,,,,,,,,
Операционная прибыль/убыток,млн руб.,-7,"-7,06","0,9%",,,,,,,,,,,,
Возврат налога за предыдущий период,млн руб.,,"2,23",,,,,,,,,,,,,
Получение кредитов/займов,млн руб.,"7,5","7,17","-4,4%",От собственников,,,,,,,,,,,
Погашение  кредитов и процентов,млн руб.,"5,38","4,8","-10,8%",,,,,,,,,,,,
Общий  результат по БДР,млн руб.,"-4,88","-2,46","-49,6%",,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Показатель,Ед. изм.,Январь 2025 год (факт),Январь 2026 год (план),Январь 2026 год (факт),Февраль 2025 год (факт),Февраль 2026 год (план),Февраль 2026 год (факт),,,,,,,,,
Загрузка,%,"33,4","42,30%","42,30%","33,60%","0,4","41,2",,,,,,,,,
Номеро-ночи,ед.,542,510,510,486,"4,8",470,,,,,,,,,
ADR,руб.,"157140,1","13464,7","13464,7","11659,7","10 937,5",9472,,,,,,,,,
"Выручка, всего",млн руб.,"15,31","11,77","11,81","9,94","9,0","7,9",,,,,,,,,
в т. ч.,,,,,,,,,,,,,,,,
проживание,млн руб.,"8,63","6,96","6,96","5,78","5,39","4,60",,,,,,,,,
 F&B,млн руб.,"4,72","3,77","3,77","2,58","2,59","2,48",,,,,,,,,
СПА,млн руб.,"1,77","1,03","1,03","1,32","1,00","0,8",,,,,,,,,
прочее,млн руб.,"0,19","0,01","0,05","0,26","0,02","0,02",,,,,,,,,
,,,,,,,,,,,,,,,,
"Затраты, всего",млн руб.,,"14,47","14,63",,"13,31","12,11",,,,,,,,,
в т. ч.,,,,,,,,,,,,,,,,
 ФОТ (зарплата+отчисления),млн руб.,,"8,19","8,19",,"7,36","7,33",,,,,,,,,
коммунальные платежи,млн руб.,,"2,55","2,68",,"2,06","2,07",,,,,,,,,
 продукты питания,млн руб.,,"1,40","1,32",,"  0,93   ","0,71",,,,,,,,,
 фудкост,%,,40,38,,"40,0",33,,,,,,,,,
Операционная прибыль/убыток,млн руб.,,"-2,7","-2,82",,"-4,3","-4,21",,,,,,,,,
Возврат налога за предыдущий период,млн руб.,,,,,,"2,23",,,,,,,,,
Получение кредитов/займов,млн руб.,,"3,75","3,75",,"3,8","3,4",,,,,,,,,
Погашение  кредитов и процентов,млн руб.,,"2,69","2,69",,"2,7","2,11",,,,,,,,,
Общий  результат по БДР,млн руб.,,"-1,6","-1,8",,"-3,2","-0,7",,,,,,,,,
,,,,,,,,,,,,,,,,
атегория,Значение,Вспомогательный (нижняя часть),,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Затраты 2024,"144,9",0,,,,,,,,,,,,,,
Объемный рост,"32,9","144,9",,,,,,,,,,,,,,
Легализация ФОТ,"21,1","177,8",,,,,,,,,,,,,,
Прочие затраты,"4,5","198,9",,,,,,,,,,,,,,
Инфляция,"3,4","203,4",,,,,,,,,,,,,,
Экономия продуктов,"-13,3","206,8",,,,,,,,,,,,,,
Затраты 2026,193,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Ebitda 2024,"144,9","55,7",,,,,,,,,,,,,,
Выручка 2024,,"200,6",,,,,,,,,,,,,,
Затраты 2024,,"144,9",,,,,,,,,,,,,,
"Зарплата на ""руки""","144,9","17,3",,,,,,,,,,,,,,
"Страховые взносы, НДФЛ","162,2","18,6",,,,,,,,,,,,,,
Рост объема продаж,"180,8","7,4",,,,,,,,,,,,,,
Рост тарифов (КУ),"188,2","4,8",,,,,,,,,,,,,,
Прочие затраты,193,"1,5",,,,,,,,,,,,,,
Экономия продуктов,193,"1,5",,,,,,,,,,,,,,
Затраты 2026,,193,,,,,,,,,,,,,,
Выручка 2026,,"226,3",,,,,,,,,,,,,,
Ebitda 2026,193,"33,3",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,январь,,,февраль,,,март,,,,,,,,,
,2024,2025,2026,2024,2025,2026,2024,2025,2026,,,,,,,
 ФОТ ,"3,8","8,2","8,2","4,1","6,9","7,3","3,9","6,1","7,2",,,,,,,
коммунальные платежи,"1,6","1,3","2,7","1,9","2,3","2,2","2,0","1,3","1,8",,,,,,,
 продукты питания,"1,2","1,8","1,5","1,0","1,0","0,8","1,2","1,2","1,0",,,,,,,
"Стирка, химчиска","0,1","0,6","0,4","0,7","0,4","0,3","0,3","0,4","0,4",,,,,,,
"Хоз. товары (хорека),  расход.материалы","0,5","0,5","0,0","0,2","0,3","0,3","0,5","0,2","0,2",,,,,,,
Комлектация номеров,"0,3","0,2","0,0","0,3","0,2","0,2","0,2","0,2","0,2",,,,,,,
Доставка персонала,"0,2","0,1","0,2","0,1","0,2","0,3","0,1","0,2","0,3",,,,,,,
Реклама,"0,0","0,1","0,1","0,1","0,1","0,1","0,2","0,1","0,1",,,,,,,
"ПО,  интернет, связь","0,1","0,2","0,2","0,2","0,2","0,2","0,2","0,2","0,2",,,,,,,
Прочее,"0,9","0,9","1,3","0,7","0,5","0,8","0,6","0,4","0,4",,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Месяц,Год, ФОТ ,коммунальные платежи, продукты питания,"Стирка, химчиска","Хоз. товары (хорека),  расход.материалы",Комлектация номеров,Доставка персонала,Реклама,"ПО,  интернет, связь",Прочее,,,,,
январь,2024,"3,8","1,6","1,2","0,1","0,5","0,3","0,3","0,0","0,1","0,8",,,,,
январь,2025,"8,2","1,3","1,8","0,6","0,5","0,2","0,2","0,1","0,2","0,8",,,,,
январь,2026,"8,2","2,7","1,5","0,4","0,0","0,0","0,2","0,1","0,2","1,3",,,,,
февраль,2024,"4,1","1,9","1,0","0,7","0,2","0,3","3,0","0,1","0,2","0,6",,,,,
февраль,2025,"6,9","2,3","1,0","0,4","0,3","0,2","0,3","0,1","0,2","0,4",,,,,
февраль,2026,"7,3","2,2","0,8","0,3","0,3","0,2","0,3","0,1","0,2","0,8",,,,,
март,2024,"3,9","2,0","1,2","0,3","0,5","0,2","0,2","0,2","0,2","0,4",,,,,
март,2025,"6,1","1,3","1,2","0,4","0,2","0,2","0,3","0,1","0,2","0,3",,,,,
март,2026,"7,2","1,8","1,0","0,4","0,2","0,2","0,3","0,1","0,2","0,4",,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Месяц,год,ФОТ,Продукты,Коммуналка,"Стирка, химчиска","Хоз. товары (хорека),  расход.материалы",Комлектация номеров,Доставка персонала,Реклама,"ПО,  интернет, связь",Прочее,,,,,
январь,24,"3,8","1,2","1,6","0,1","0,5","0,3","0,3","0,0","0,1","0,8",,,,,
,25,"8,2","1,8","1,3","0,6","0,5","0,2","0,2","0,1","0,2","0,8",,,,,
,26,"8,2","1,5","2,7","0,4","0,0","0,0","0,2","0,1","0,2","1,3",,,,,
,,,,,,,,,,,,,,,,
февраль,24,"4,1",1,"1,9","0,5","0,2","0,3","0,3","0,1","0,2","0,6",,,,,
,25,"6,9",1,"2,3","0,4","0,3","0,2","0,3","0,1","0,2","0,4",,,,,
,26,"7,3","0,8","2,2","0,3","0,3","0,2","0,3","0,1","0,2","0,8",,,,,
,,,,,,,,,,,,,,,,
март,24,"3,9","1,2",2,"0,3","0,5","0,2","0,2","0,2","0,2","0,4",,,,,
,25,"6,1","1,2","1,3","0,4","0,2","0,2","0,3","0,1","0,2","0,3",,,,,
,26,"7,2",1,"1,8","0,4","0,2","0,2","0,3","0,1","0,2","0,4",,,,,