Акты списания,,,,,,,
За период: с 01.01.2026 по 31.01.2026 ,,,,,,,
,,,,,,,
Дата,Тип,№  документа,Товары,"Сумма, р.",Проведен,Склад,Счет списания
01.01.2026 23:00,Р,0017,"Куриное бедро филе без кожи , Пенне Ригате , Крупа перловая, Соль, Сахар-песок, Молоко, Сливки 22%/ 33%, Масло сливочное 82,5%","2 484,72",Да,Склад Кухня,Расход Питание сотрудников
02.01.2026 23:00,Р,0021,"Фрикадельки куриные с/м, Крупа гречка, Перец болгарский, Масло сливочное 82,5%, Томаты , Масло растительное, Соль, Огурец свежий","2 143,65",Да,Склад Кухня,Расход Питание сотрудников
03.01.2026 23:00,Р,0104,"Говяжья щека , Капуста в маринадной заливке, Хлеб в асортименте, Индейка филе, Котлеты по домашнему Мустафа Халяль с/м, Горбуша филе на коже с/м, Рыба для бульона, айва, Говядина тушеная ВС , Котлетное мясо, Соус  Кимчи, Лапша домашняя яичная, Капуста краснокочанная, Капуста БК, Чеснок, Лапша гречневая Соба, Суповой набор Рыба, Свекла свежая, Сметана 20%, Картофель свежий, Пельмени, Майонез, Соль, Морковь свежая, Масло растительное, Кабачок, Куриная тушка, Молоко, Булочка в ассортименте","31 231,74",Да,Склад Кухня,Расход Питание сотрудников
04.01.2026 23:00,Р,0022,"Шпинат свежий, Сыр Маасдам 45%, Макароны/спагетти, Морковь свежая, Картофель свежий, Лук репчатый, Бульон сухой, Говядина тушеная ВС ","1 988,89",Да,Склад Кухня,Расход Питание сотрудников
05.01.2026 23:00,Р,0024,"Крупа гречка, Говядина тушеная ВС , ПФ фарш утиный на бургер, Макароны/спагетти, Морковь свежая, Лук репчатый, Капуста БК, Картофель свежий, Куриное бедро филе без кожи , Перец болгарский, Кукуруза зерно с/м, Лук красный, Горошек зеленый с/м","7 992,09",Да,Склад Кухня,Расход Питание сотрудников
06.01.2026 23:00,Р,0033,"Куриная грудка филе, Томаты , Дорадо","1 318,37",Да,Склад Кухня,Расход Питание сотрудников
07.01.2026 23:00,Р,0025,"Томаты Черри, Сыр Маасдам 45%, Баклажан, Куриная грудка филе, Говядина тушеная ВС , Крупа гречка, Лук репчатый, Морковь свежая, Макароны/спагетти, Фарш говядина","3 895,68",Да,Склад Кухня,Расход Питание сотрудников
08.01.2026 23:00,Р,0026,"Крупа гречка, Лук репчатый, Морковь свежая, Куриная грудка филе, Картофель свежий, Капуста квашеная, Перец болгарский, Майонез, Кабачок, Томаты Черри, Салат Романо","2 642,97",Да,Склад Кухня,Расход Питание сотрудников
09.01.2026 23:00,Р,0034,"Птитим, Баклажан, Фрикадельки куриные с/м, Паста томатная, Кабачок, Морковь свежая, Огурец свежий, Крупа перловая, Картофель свежий, Лук репчатый","2 152,04",Да,Склад Кухня,Расход Питание сотрудников
10.01.2026 23:00,Р,0058,"Макароны/спагетти, Куриная грудка филе, Кабачок, Паста томатная, Морковь свежая, Лук репчатый, Баклажан, Перец болгарский, Крупа гречка, Картофель свежий, Куриное бедро филе без кожи ","3 539,97",Да,Склад Кухня,Расход Питание сотрудников
11.01.2026 23:00,Р,0059,"Фарш говядина, Паста томатная, Морковь свежая, Лук репчатый, Томаты , ПФ Бульон куриный, Картофель свежий, Крупа рис, Соус  Кимчи, Перец болгарский","2 571,73",Да,Склад Кухня,Расход Питание сотрудников
12.01.2026 23:00,Р,0037,"Лук репчатый, Картофель свежий, Морковь свежая, Куриная грудка филе, Куриное бедро филе без кожи , Бульон сухой, Паста томатная, Крупа гречка, Масло сливочное 82,5%, Масло растительное, Перец болгарский, Фарш говядина","4 214,06",Да,Склад Кухня,Расход Питание сотрудников
13.01.2026 23:00,Р,0060,"Макароны/спагетти, Сосиски в асс., Фрикадельки куриные с/м, Крупа Булгур n, Птитим","3 005,31",Да,Склад Кухня,Расход Питание сотрудников
14.01.2026 23:00,Р,0061,"Куриная тушка, Крупа гороховая, Лук репчатый, Морковь свежая, Картофель свежий","1 276,32",Да,Склад Кухня,Расход Питание сотрудников
15.01.2026 23:00,Р,0063,"Картофель свежий, Лук репчатый, Морковь свежая, Перец болгарский, Куриная грудка филе, Паста томатная, Лавровый лист, Петрушка, Сосиски в асс., Макароны/спагетти","2 439,19",Да,Склад Кухня,Расход Питание сотрудников
16.01.2026 23:00,Р,0064,"ПФ борщ, Куриная грудка филе, Макароны/спагетти, Фарш говядина, Лук репчатый, Морковь свежая, Перец болгарский, Паста томатная","3 638,35",Да,Склад Кухня,Расход Питание сотрудников
17.01.2026 23:00,Р,0065,"Крупа гречка, Сосиски в асс., Капуста квашеная, Картофель свежий, Лук репчатый, Морковь свежая, Бульон сухой","1 042,89",Да,Склад Кухня,Расход Питание сотрудников
18.01.2026 23:00,Р,0069,"Крупа гречка, Крупа рис, Кабачок, Картофель свежий, Лук репчатый, Морковь свежая, Бульон сухой, Говядина тушеная ВС ","1 386,73",Да,Склад Кухня,Расход Питание сотрудников
19.01.2026 23:00,Р,0070,"Птитим, фарш куриный, Кабачок, Баклажан, Перец болгарский, Крупа рис, ПФ Бульон куриный, Лук репчатый, Морковь свежая, Картофель свежий, Специи в асс., Паста томатная, Соус Унаги, Куриная тушка, Макароны/спагетти","3 598,84",Да,Склад Кухня,Расход Питание сотрудников
20.01.2026 23:00,Р,0076,"Фарш говядина, Томаты , Кабачок, Морковь свежая, Макароны/спагетти, Рыба Минтай с/м, Картофель свежий, Молоко, Слойки в ассор-те","4 817,61",Да,Склад Кухня,Расход Питание сотрудников
21.01.2026 23:00,Р,0080,"Птитим, Фрикадельки куриные с/м, Перец болгарский, Кабачок, Баклажан, Лук репчатый, Морковь свежая, Картофель свежий, Крупа рис, ПФ Бульон куриный, Куриное бедро филе без кожи ","5 550,49",Да,Склад Кухня,Расход Питание сотрудников
22.01.2026 23:00,Р,0083,"Макароны/спагетти, Куриное бедро филе без кожи , Кабачок, Перец болгарский, Соус Соевый, Масло растительное, Соус Свит чили, Паста томатная, Крылья куриные, Картофель свежий, Масло сливочное 82,5%, Молоко","4 114,42",Да,Склад Кухня,Расход Питание сотрудников
23.01.2026 23:00,Р,0089,"Крупа гречка, Куриное бедро филе без кожи , Морковь свежая, Горошек зеленый с/м, Лук репчатый, Лапша домашняя яичная, Кабачок","2 208,02",Да,Склад Кухня,Расход Питание сотрудников
24.01.2026 23:00,Р,0091,"Фарш говядина, Лук репчатый, Макароны/спагетти, ПФ Бульон куриный, Крупа перловая, Огурец соленый , Паста томатная","3 563,32",Да,Склад Кухня,Расход Питание сотрудников
25.01.2026 23:00,Р,0094,"Куриное бедро филе без кожи , Капуста БК, Картофель свежий, Морковь свежая, Лук репчатый, ПФ Бульон куриный, Куриная тушка, Макароны/спагетти, Соль, Соус Соевый, Соус Унаги, Масло растительное","3 152,54",Да,Склад Кухня,Расход Питание сотрудников
26.01.2026 23:00,Р,0100,"Свекла свежая, Паста томатная, Уксус столовый, Соль, Сахар-песок, Блинчики без начинки с/м, Фарш говядина, Морковь свежая, Лук репчатый","3 558,54",Да,Склад Кухня,Расход Питание сотрудников
27.01.2026 23:00,Р,0108,"Крупа рис, Лапша домашняя яичная, Морковь свежая, Лук репчатый, Куриная грудка филе, Горошек зеленый с/м, Кукуруза зерно с/м, Картофель свежий, Майонез, Масло растительное","3 168,09",Да,Склад Кухня,Расход Питание сотрудников
28.01.2026 23:00,Р,0131,"Картофель свежий, Мука пшенич., Фарш говядина, Лук репчатый, Морковь свежая, Паста томатная, Уксус столовый, Крупа гречка, Масло сливочное 82,5%, ПФ борщ, ПФ Бульон куриный, Куриная грудка филе, Кабачок","6 482,46",Да,Склад Кухня,Расход Питание сотрудников
29.01.2026 23:00,Р,0134,"Куриная тушка, Картофель свежий, Паприка красная копченая , Масло растительное, Крупа рис, Майонез, Куриное бедро филе без кожи , Соус Соевый, Соус Унаги","2 611,79",Да,Склад Кухня,Расход Питание сотрудников
30.01.2026 23:00,Р,0145,"Сыр Гауда 50%, Огурец свежий, Сыр Маасдам 45%, Макароны/спагетти, Фарш говядина, Морковь свежая, Паста томатная, Крупа рис, ПФ Бульон куриный","4 257,25",Да,Склад Кухня,Расход Питание сотрудников
,,30,,"Итого: 126 048,07",,,
,,,,"4066,07",сумма в день,,
,,,,"81,32",сумма на сотрудника в день,,