,Доходность и загрузка,,,,,,,,,,,,
,,,,,,,,,,,,,
,Валюта: RUB,,,,,,,,,,,,
,,,,,,,,,,,,,
,Период: 01.01.2025 - 31.12.2025,,,,,,,,,,,,
,,,,,,,,,,,,,
,"Категории номеров: Бунгало с зоной патио, Aфрейм, Геокупол мини, Геокупол макси 20, Зеркальный дом на дереве, Бунгало с видом на залив, Панорамная баня, Кедровая баня, Липовая баня, VIP комната на 2-ом этаже, Массажный кабинет, Джакузи, Ресторан, Ресепшен услуги, Шатер, SPA комплекс, Зеркальный дом на воде, Бунгало в лесу, Гнездо на дереве, Геокупол лес, Бунгало на берегу залива, Нео-Типи, Бунгало в лесу СПА, Мыс, Пирс, Катер, Яхта, Гидроцикл, Гео Купол Аренда, Падел теннис, САП Борд, Баня бочка, Фурако, SPA-комплекс, Зона патио с 2-мя бунгало, Геокупол maxi 21",,,,,,,,,,,,
,,,,,,,,,,,,,
,Дата формирования: 29.06.2026,,,,,,,,,,,,
,,,,,,,,,,,,,
,"Источник: От стойки, По звонку, Из канала продаж, Сайт гостиницы, Факс, Email, ВКонтакте, Мобильная версия сайта, Facebook, TripAdvisor, Импорт, Инстаграм, телеграм, ватсап, Камиль, Группы, Other, MICE, Leisure, Бронирование из экстранета, Яндекс.Путешествия, Мобильный экстранет",,,,,,,,,,,,
,,,,,,,,,,,,,
Дата,,Доход за проживание,Продано номероночей,,Заезд гостей,Заезд номеров,ADR,RevPar,ALS,Всего номеров,На ремонте,Всего доступно номеров,Общий % загрузки номеров
января 2025,,"8 517 084,25",542,,1123,415,"15 714,18","5 241,28","1,21",1705,80,1625,"33,35 %"
01.01.2025,,"1 601 516,75",40,,0,0,"40 037,92","32 030,34","0,00",55,5,50,"80,00 %"
02.01.2025,,"882 500,00",51,,139,51,"17 303,92","16 650,94","1,59",55,2,53,"96,23 %"
03.01.2025,,"900 900,00",47,,70,23,"19 168,09","16 998,11","1,35",55,2,53,"88,68 %"
04.01.2025,,"599 200,00",36,,63,21,"16 644,44","11 305,66","1,24",55,2,53,"67,92 %"
05.01.2025,,"380 500,00",25,,54,19,"15 220,00","7 179,25","1,21",55,2,53,"47,17 %"
06.01.2025,,"463 350,00",31,,77,26,"14 946,77","8 910,58","1,15",55,3,52,"59,62 %"
07.01.2025,,"349 850,00",24,,57,20,"14 577,08","6 600,94","1,05",55,2,53,"45,28 %"
08.01.2025,,"93 100,00",7,,15,6,"13 300,00","1 862,00","1,33",55,5,50,"14,00 %"
09.01.2025,,"58 300,00",5,,6,3,"11 660,00","1 100,00","1,00",55,2,53,"9,43 %"
10.01.2025,,"151 800,00",13,,31,12,"11 676,92","3 036,00","1,08",55,5,50,"26,00 %"
11.01.2025,,"288 615,00",24,,56,22,"12 025,63","5 344,72","1,05",55,1,54,"44,44 %"
12.01.2025,,"100 837,50",10,,25,9,"10 083,75","1 867,36","1,11",55,1,54,"18,52 %"
13.01.2025,,"78 665,00",7,,15,6,"11 237,86","1 512,79","1,17",55,3,52,"13,46 %"
14.01.2025,,"42 200,00",4,,7,3,"10 550,00","827,45","1,00",55,4,51,"7,84 %"
15.01.2025,,"64 400,00",5,,13,5,"12 880,00","1 262,75","1,00",55,4,51,"9,80 %"
16.01.2025,,"41 500,00",4,,9,4,"10 375,00","783,02","1,00",55,2,53,"7,55 %"
17.01.2025,,"93 600,00",10,,24,10,"9 360,00","1 733,33","1,20",55,1,54,"18,52 %"
18.01.2025,,"577 400,00",46,,123,44,"12 552,17","10 692,59","1,00",55,1,54,"85,19 %"
19.01.2025,,"68 100,00",7,,24,7,"9 728,57","1 261,11","1,57",55,1,54,"12,96 %"
20.01.2025,,"38 000,00",3,,2,1,"12 666,67","703,70","1,00",55,1,54,"5,56 %"
21.01.2025,,"40 800,00",4,,6,3,"10 200,00","755,56","1,00",55,1,54,"7,41 %"
22.01.2025,,"91 800,00",8,,18,7,"11 475,00","1 700,00","1,00",55,1,54,"14,81 %"
23.01.2025,,"61 600,00",6,,15,6,"10 266,67","1 140,74","1,17",55,1,54,"11,11 %"
24.01.2025,,"231 900,00",20,,39,19,"11 595,00","4 375,47","1,58",55,2,53,"37,74 %"
25.01.2025,,"602 600,00",49,,102,37,"12 297,96","11 588,46","1,00",55,3,52,"94,23 %"
26.01.2025,,"67 950,00",8,,21,7,"8 493,75","1 282,08","1,00",55,2,53,"15,09 %"
27.01.2025,,"47 400,00",5,,11,5,"9 480,00","894,34","1,20",55,2,53,"9,43 %"
28.01.2025,,"92 300,00",9,,16,8,"10 255,56","1 809,80","1,13",55,4,51,"17,65 %"
29.01.2025,,"85 800,00",7,,15,6,"12 257,14","1 682,35","1,17",55,4,51,"13,73 %"
30.01.2025,,"66 900,00",6,,12,5,"11 150,00","1 365,31","1,20",55,6,49,"12,24 %"
31.01.2025,,"253 700,00",21,,58,20,"12 080,95","5 074,00","1,30",55,5,50,"42,00 %"
февраля 2025,,"5 666 626,00",486,,1053,428,"11 659,72","3 924,26","1,11",1540,96,1444,"33,66 %"
01.02.2025,,"574 450,00",48,,107,40,"11 967,71","11 263,73","1,00",55,4,51,"94,12 %"
02.02.2025,,"24 600,00",4,,10,4,"6 150,00","492,00","1,00",55,5,50,"8,00 %"
03.02.2025,,"67 600,00",7,,15,7,"9 657,14","1 352,00","1,43",55,5,50,"14,00 %"
04.02.2025,,"106 800,00",9,,12,6,"11 866,67","2 136,00","1,17",55,5,50,"18,00 %"
05.02.2025,,"68 600,00",8,,14,6,"8 575,00","1 372,00","1,00",55,5,50,"16,00 %"
06.02.2025,,"53 600,00",6,,13,6,"8 933,33","1 050,98","1,00",55,4,51,"11,76 %"
07.02.2025,,"178 400,00",15,,37,15,"11 893,33","3 568,00","1,20",55,5,50,"30,00 %"
08.02.2025,,"580 150,00",49,,122,46,"11 839,80","11 375,49","1,02",55,4,51,"96,08 %"
09.02.2025,,"107 950,00",10,,17,8,"10 795,00","2 116,67","1,38",55,4,51,"19,61 %"
10.02.2025,,"135 250,00",12,,21,9,"11 270,83","2 651,96","1,78",55,4,51,"23,53 %"
11.02.2025,,"113 400,00",11,,12,6,"10 309,09","2 268,00","1,17",55,5,50,"22,00 %"
12.02.2025,,"109 200,00",10,,18,7,"10 920,00","2 184,00","1,14",55,5,50,"20,00 %"
13.02.2025,,"135 400,00",13,,29,12,"10 415,38","2 708,00","1,33",55,5,50,"26,00 %"
14.02.2025,,"629 556,00",50,,103,47,"12 591,12","12 106,85","1,09",55,3,52,"96,15 %"
15.02.2025,,"677 700,00",51,,106,45,"13 288,24","12 786,79","1,00",55,2,53,"96,23 %"
16.02.2025,,"173 100,00",14,,34,14,"12 364,29","3 205,56","1,00",55,1,54,"25,93 %"
17.02.2025,,"64 600,00",10,,18,8,"6 460,00","1 242,31","1,00",55,3,52,"19,23 %"
18.02.2025,,"78 000,00",8,,18,8,"9 750,00","1 529,41","1,25",55,4,51,"15,69 %"
19.02.2025,,"70 900,00",8,,16,5,"8 862,50","1 337,74","1,00",55,2,53,"15,09 %"
20.02.2025,,"44 850,00",5,,14,5,"8 970,00","846,23","1,40",55,2,53,"9,43 %"
21.02.2025,,"300 550,00",26,,67,24,"11 559,62","5 779,81","1,29",55,3,52,"50,00 %"
22.02.2025,,"751 550,00",52,,119,46,"14 452,88","14 180,19","1,00",55,2,53,"98,11 %"
23.02.2025,,"144 450,00",14,,28,12,"10 317,86","2 832,35","1,00",55,4,51,"27,45 %"
24.02.2025,,"43 450,00",5,,12,5,"8 690,00","819,81","1,00",55,2,53,"9,43 %"
25.02.2025,,"33 250,00",4,,9,4,"8 312,50","627,36","1,25",55,2,53,"7,55 %"
26.02.2025,,"102 100,00",10,,21,9,"10 210,00","1 926,42","1,11",55,2,53,"18,87 %"
27.02.2025,,"44 300,00",6,,10,4,"7 383,33","835,85","1,25",55,2,53,"11,32 %"
28.02.2025,,"252 870,00",21,,51,20,"12 041,43","4 771,13","1,25",55,2,53,"39,62 %"
марта 2025,,"5 125 349,00",535,,1208,456,"9 580,09","3 154,06","1,14",1705,80,1625,"32,92 %"
01.03.2025,,"516 070,00",45,,116,39,"11 468,22","9 924,42","1,00",55,3,52,"86,54 %"
02.03.2025,,"47 500,00",6,,19,6,"7 916,67","913,46","1,17",55,3,52,"11,54 %"
03.03.2025,,"57 300,00",6,,12,5,"9 550,00","1 101,92","3,60",55,3,52,"11,54 %"
04.03.2025,,"114 000,00",10,,16,6,"11 400,00","2 192,31","1,17",55,3,52,"19,23 %"
05.03.2025,,"72 200,00",7,,9,4,"10 314,29","1 362,26","1,00",55,2,53,"13,21 %"
06.03.2025,,"84 700,00",9,,16,8,"9 411,11","1 598,11","1,25",55,2,53,"16,98 %"
07.03.2025,,"223 920,00",23,,58,21,"9 735,65","4 224,91","1,24",55,2,53,"43,40 %"
08.03.2025,,"687 740,00",52,,133,45,"13 225,77","12 735,93","1,00",55,1,54,"96,30 %"
09.03.2025,,"204 350,00",24,,52,21,"8 514,58","3 855,66","1,29",55,2,53,"45,28 %"
10.03.2025,,"98 300,00",11,,19,7,"8 936,36","1 820,37","1,00",55,1,54,"20,37 %"
11.03.2025,,"79 600,00",9,,14,7,"8 844,44","1 474,07","1,14",55,1,54,"16,67 %"
12.03.2025,,"73 060,00",9,,14,6,"8 117,78","1 352,96","1,00",55,1,54,"16,67 %"
13.03.2025,,"30 200,00",5,,9,3,"6 040,00","559,26","1,00",55,1,54,"9,26 %"
14.03.2025,,"103 100,00",17,,39,17,"6 064,71","1 909,26","1,53",55,1,54,"31,48 %"
15.03.2025,,"338 050,00",35,,82,31,"9 658,57","6 260,19","1,03",55,1,54,"64,81 %"
16.03.2025,,"97 800,00",14,,28,12,"6 985,71","1 845,28","1,08",55,2,53,"26,42 %"
17.03.2025,,"10 800,00",4,,6,2,"2 700,00","203,77","1,00",55,2,53,"7,55 %"
18.03.2025,,"72 500,00",9,,17,8,"8 055,56","1 394,23","1,13",55,3,52,"17,31 %"
19.03.2025,,"72 200,00",9,,13,6,"8 022,22","1 504,17","1,00",55,7,48,"18,75 %"
20.03.2025,,"42 800,00",6,,11,4,"7 133,33","910,64","1,00",55,8,47,"12,77 %"
21.03.2025,,"185 300,00",22,,48,20,"8 422,73","3 431,48","1,35",55,1,54,"40,74 %"
22.03.2025,,"370 469,00",34,,79,27,"10 896,15","6 989,98","1,00",55,2,53,"64,15 %"
23.03.2025,,"132 750,00",17,,45,16,"7 808,82","2 709,18","1,19",55,6,49,"34,69 %"
24.03.2025,,"100 295,00",13,,36,11,"7 715,00","1 892,36","1,27",55,2,53,"24,53 %"
25.03.2025,,"116 200,00",13,,24,9,"8 938,46","2 192,45","1,22",55,2,53,"24,53 %"
26.03.2025,,"94 500,00",11,,20,9,"8 590,91","1 783,02","1,00",55,2,53,"20,75 %"
27.03.2025,,"81 400,00",11,,34,11,"7 400,00","1 535,85","1,00",55,2,53,"20,75 %"
28.03.2025,,"171 200,00",21,,51,20,"8 152,38","3 292,31","1,20",55,3,52,"40,38 %"
29.03.2025,,"515 120,00",45,,104,42,"11 447,11","9 906,15","1,12",55,3,52,"86,54 %"
30.03.2025,,"210 200,00",25,,53,21,"8 408,00","3 966,04","1,00",55,2,53,"47,17 %"
31.03.2025,,"121 725,00",13,,31,12,"9 363,46","2 484,18","1,08",55,6,49,"26,53 %"
апреля 2025,,"4 394 626,50",487,,1107,422,"9 023,87","2 910,35","1,15",1650,140,1510,"32,25 %"
01.04.2025,,"52 950,00",6,,12,4,"8 825,00","1 080,61","1,00",55,6,49,"12,24 %"
02.04.2025,,"32 900,00",6,,14,5,"5 483,33","671,43","1,20",55,6,49,"12,24 %"
03.04.2025,,"28 400,00",4,,7,3,"7 100,00","579,59","1,00",55,6,49,"8,16 %"
04.04.2025,,"86 100,00",12,,37,12,"7 175,00","1 722,00","1,00",55,5,50,"24,00 %"
05.04.2025,,"405 301,00",39,,108,39,"10 392,33","7 647,19","1,03",55,2,53,"73,58 %"
06.04.2025,,"74 015,00",10,,29,9,"7 401,50","1 396,51","1,00",55,2,53,"18,87 %"
07.04.2025,,"56 600,00",7,,22,7,"8 085,71","1 088,46","1,14",55,3,52,"13,46 %"
08.04.2025,,"62 100,00",8,,12,6,"7 762,50","1 194,23","1,33",55,3,52,"15,38 %"
09.04.2025,,"156 300,00",18,,31,16,"8 683,33","3 812,20","1,06",55,14,41,"43,90 %"
10.04.2025,,"61 250,00",8,,17,7,"7 656,25","1 177,88","1,00",55,3,52,"15,38 %"
11.04.2025,,"123 900,00",18,,47,18,"6 883,33","2 337,74","1,00",55,2,53,"33,96 %"
12.04.2025,,"413 978,00",36,,93,36,"11 499,39","8 117,22","1,03",55,4,51,"70,59 %"
13.04.2025,,"28 400,00",3,,4,2,"9 466,67","579,59","1,00",55,6,49,"6,12 %"
14.04.2025,,"45 215,00",5,,10,5,"9 043,00","886,57","1,60",55,4,51,"9,80 %"
15.04.2025,,"68 515,00",8,,16,6,"8 564,38","1 343,43","1,33",55,4,51,"15,69 %"
16.04.2025,,"115 750,00",13,,27,11,"8 903,85","2 362,24","1,00",55,6,49,"26,53 %"
17.04.2025,,"56 100,00",9,,14,5,"6 233,33","1 100,00","1,00",55,4,51,"17,65 %"
18.04.2025,,"117 985,50",13,,34,13,"9 075,81","2 313,44","1,46",55,4,51,"25,49 %"
19.04.2025,,"425 647,00",39,,90,33,"10 914,03","8 346,02","1,06",55,4,51,"76,47 %"
20.04.2025,,"121 050,00",15,,24,12,"8 070,00","2 327,88","1,08",55,3,52,"28,85 %"
21.04.2025,,"49 700,00",7,,18,6,"7 100,00","1 035,42","1,50",55,7,48,"14,58 %"
22.04.2025,,"100 510,00",12,,23,10,"8 375,83","2 093,96","2,10",55,7,48,"25,00 %"
23.04.2025,,"160 910,00",18,,29,12,"8 939,44","3 094,42","1,17",55,3,52,"34,62 %"
24.04.2025,,"206 010,00",24,,42,18,"8 583,75","3 961,73","1,44",55,3,52,"46,15 %"
25.04.2025,,"249 800,00",32,,69,27,"7 806,25","4 803,85","1,26",55,3,52,"61,54 %"
26.04.2025,,"585 000,00",53,,121,41,"11 037,74","11 037,74","1,02",55,2,53,"100,00 %"
27.04.2025,,"144 400,00",19,,49,18,"7 600,00","3 072,34","1,11",55,8,47,"40,43 %"
28.04.2025,,"89 200,00",11,,18,8,"8 109,09","2 074,42","1,13",55,12,43,"25,58 %"
29.04.2025,,"73 900,00",7,,14,6,"10 557,14","1 421,15","1,00",55,3,52,"13,46 %"
30.04.2025,,"202 740,00",27,,76,27,"7 508,89","3 754,44","1,33",55,1,54,"50,00 %"
мая 2025,,"8 911 424,50",834,,1666,606,"10 685,16","6 197,10","1,34",1717,279,1438,"58,00 %"
01.05.2025,,"640 817,00",54,,148,48,"11 866,98","11 651,22","1,73",55,0,55,"98,18 %"
02.05.2025,,"675 377,50",54,,84,27,"12 506,99","12 279,59","1,41",55,0,55,"98,18 %"
03.05.2025,,"628 527,50",54,,94,33,"11 639,40","11 427,77","1,27",55,0,55,"98,18 %"
04.05.2025,,"310 737,50",30,,67,24,"10 357,92","6 611,44","1,50",55,8,47,"63,83 %"
05.05.2025,,"243 950,00",27,,42,16,"9 035,19","5 082,29","1,63",55,7,48,"56,25 %"
06.05.2025,,"150 150,00",17,,21,8,"8 832,35","3 128,13","1,25",55,7,48,"35,42 %"
07.05.2025,,"152 350,00",17,,30,12,"8 961,76","3 241,49","1,75",55,8,47,"36,17 %"
08.05.2025,,"559 050,00",50,,128,44,"11 181,00","10 548,11","1,52",55,2,53,"94,34 %"
09.05.2025,,"640 642,00",53,,90,34,"12 087,58","12 087,58","1,29",55,2,53,"100,00 %"
10.05.2025,,"595 150,00",48,,81,28,"12 398,96","11 229,25","1,11",55,2,53,"90,57 %"
11.05.2025,,"180 950,00",16,,38,14,"11 309,38","3 479,81","1,14",55,3,52,"30,77 %"
12.05.2025,,"111 150,00",11,,21,8,"10 104,55","2 850,00","1,38",55,16,39,"28,21 %"
13.05.2025,,"79 550,00",10,,15,7,"7 955,00","1 657,29","4,29",55,7,48,"20,83 %"
14.05.2025,,"75 900,00",9,,18,7,"8 433,33","1 650,00","1,86",55,9,46,"19,57 %"
15.05.2025,,"229 350,00",20,,19,14,"11 467,50","4 879,79","1,00",55,8,47,"42,55 %"
16.05.2025,,"230 580,00",22,,42,18,"10 480,91","5 124,00","1,39",55,10,45,"48,89 %"
17.05.2025,,"511 700,00",45,,101,36,"11 371,11","11 123,91","1,08",57,11,46,"97,83 %"
18.05.2025,,"131 650,00",18,,22,9,"7 313,89","2 742,71","1,00",57,9,48,"37,50 %"
19.05.2025,,"104 270,00",10,,16,8,"10 427,00","2 896,39","1,38",57,21,36,"27,78 %"
20.05.2025,,"29 850,00",7,,3,1,"4 264,29","1 194,00","3,00",57,32,25,"28,00 %"
21.05.2025,,"191 315,00",22,,55,18,"8 696,14","4 449,19","1,11",57,14,43,"51,16 %"
22.05.2025,,"47 550,00",12,,10,3,"3 962,50","1 033,70","1,67",57,11,46,"26,09 %"
23.05.2025,,"188 350,00",19,,38,13,"9 913,16","4 380,23","1,31",55,12,43,"44,19 %"
24.05.2025,,"533 158,00",46,,131,41,"11 590,39","11 107,46","1,00",55,7,48,"95,83 %"
25.05.2025,,"99 300,00",11,,28,10,"9 027,27","2 026,53","1,20",55,6,49,"22,45 %"
26.05.2025,,"84 250,00",10,,23,7,"8 425,00","1 755,21","1,29",55,7,48,"20,83 %"
27.05.2025,,"182 150,00",21,,49,19,"8 673,81","5 519,70","1,58",55,22,33,"63,64 %"
28.05.2025,,"133 000,00",17,,26,10,"7 823,53","3 022,73","1,00",55,11,44,"38,64 %"
29.05.2025,,"160 950,00",19,,37,15,"8 471,05","3 498,91","1,07",55,9,46,"41,30 %"
30.05.2025,,"436 600,00",39,,95,35,"11 194,87","9 702,22","1,37",55,10,45,"86,67 %"
31.05.2025,,"573 100,00",46,,94,39,"12 458,70","12 193,62","0,95",55,8,47,"97,87 %"
июня 2025,,"10 286 547,50",811,,1525,563,"12 683,78","7 775,17","1,42",1650,327,1323,"61,30 %"
01.06.2025,,"177 700,00",14,,34,11,"12 692,86","5 077,14","1,18",55,20,35,"40,00 %"
02.06.2025,,"115 250,00",9,,15,6,"12 805,56","2 810,98","1,50",55,14,41,"21,95 %"
03.06.2025,,"112 750,00",10,,12,6,"11 275,00","2 967,11","1,33",55,17,38,"26,32 %"
04.06.2025,,"63 450,00",6,,6,3,"10 575,00","1 866,18","1,33",55,21,34,"17,65 %"
05.06.2025,,"152 650,00",12,,27,9,"12 720,83","4 125,68","1,00",55,18,37,"32,43 %"
06.06.2025,,"338 800,00",31,,62,31,"10 929,03","10 266,67","2,06",55,22,33,"93,94 %"
07.06.2025,,"338 800,00",31,,0,0,"10 929,03","10 266,67","0,00",55,22,33,"93,94 %"
08.06.2025,,"212 400,00",17,,45,14,"12 494,12","5 310,00","1,71",55,15,40,"42,50 %"
09.06.2025,,"257 750,00",19,,29,11,"13 565,79","5 994,19","1,18",55,12,43,"44,19 %"
10.06.2025,,"348 470,00",27,,67,23,"12 906,30","8 935,13","1,09",55,16,39,"69,23 %"
11.06.2025,,"519 397,50",40,,106,38,"12 984,94","12 984,94","1,18",55,15,40,"100,00 %"
12.06.2025,,"627 800,00",48,,113,42,"13 079,17","13 079,17","1,24",55,7,48,"100,00 %"
13.06.2025,,"778 650,00",55,,162,47,"14 157,27","14 157,27","1,57",55,0,55,"100,00 %"
14.06.2025,,"770 100,00",53,,61,23,"14 530,19","14 530,19","1,35",55,2,53,"100,00 %"
15.06.2025,,"296 300,00",23,,52,17,"12 882,61","7 407,50","1,06",55,15,40,"57,50 %"
16.06.2025,,"161 030,00",12,,24,9,"13 419,17","3 927,56","1,33",55,14,41,"29,27 %"
17.06.2025,,"168 630,00",13,,23,10,"12 971,54","3 832,50","1,60",55,11,44,"29,55 %"
18.06.2025,,"221 330,00",16,,26,10,"13 833,13","5 269,76","1,30",55,13,42,"38,10 %"
19.06.2025,,"342 500,00",32,,54,26,"10 703,13","7 135,42","2,54",55,7,48,"66,67 %"
20.06.2025,,"627 605,00",50,,73,30,"12 552,10","12 305,98","1,30",55,4,51,"98,04 %"
21.06.2025,,"682 695,00",54,,92,28,"12 642,50","12 642,50","1,00",55,1,54,"100,00 %"
22.06.2025,,"260 035,00",22,,47,21,"11 819,77","6 500,88","1,43",55,15,40,"55,00 %"
23.06.2025,,"111 900,00",12,,16,6,"9 325,00","2 283,67","2,83",55,6,49,"24,49 %"
24.06.2025,,"119 400,00",12,,19,7,"9 950,00","2 436,73","1,14",55,6,49,"24,49 %"
25.06.2025,,"118 050,00",12,,17,7,"9 837,50","2 879,27","1,00",55,14,41,"29,27 %"
26.06.2025,,"280 250,00",25,,46,22,"11 210,00","5 389,42","1,59",55,3,52,"48,08 %"
